name,lat,lon,bench-closest,bench-near,restaurant-closest,restaurant-near,bicycle_parking-closest,bicycle_parking-near,fast_food-closest,fast_food-near,waste_basket-closest,waste_basket-near,cafe-closest,cafe-near,post_box-closest,post_box-near,toilets-closest,toilets-near,bank-closest,bank-near,drinking_water-closest,drinking_water-near,pharmacy-closest,pharmacy-near,parking-closest,parking-near,parking_entrance-closest,parking_entrance-near,dentist-closest,dentist-near,fuel-closest,fuel-near,bicycle_rental-closest,bicycle_rental-near,pub-closest,pub-near,post_office-closest,post_office-near,bar-closest,bar-near,recycling-closest,recycling-near,vending_machine-closest,vending_machine-near,car_sharing-closest,car_sharing-near,clinic-closest,clinic-near,place_of_worship-closest,place_of_worship-near,atm-closest,atm-near,waste_disposal-closest,waste_disposal-near,ice_cream-closest,ice_cream-near,library-closest,library-near,charging_station-closest,charging_station-near,fountain-closest,fountain-near,theatre-closest,theatre-near,car_rental-closest,car_rental-near
,49.1934276,-123.1063407,1.1734888412746787,0.0,0.2499563634932379,2.0,1.2870826863136495,0.0,0.3161304312838476,2.0,0.7242067323099952,0.0,0.7313098457765647,0.0,0.9537907423036653,0.0,0.9305786400330834,0.0,1.0557489895067933,0.0,1.2954977323070251,0.0,1.9978247027262774,0.0,1.4510535684265182,0.0,1.0635649421614495,0.0,1.9512659369949104,0.0,1.1193316766841963,0.0,1.7958183451222822,0.0,1.1056701337625536,0.0,0.24181282778193014,1.0,2.3803968965528868,0.0,1.79153152659621,0.0,2.9185955218319752,0.0,4.064847100821942,0.0,1.4322270911714723,0.0,1.0006331102185502,0.0,2.4777906226919257,0.0,6.764737593830939,0.0,2.3890018357482568,0.0,1.3862776525771205,0.0,3.163021568774969,0.0,2.4725632289522244,0.0,2.5378469652097544,0.0,0.3731188065162721,1.0
Sandman Signature Vancouver Airport Hotel & Resort,49.1876688,-123.1099702,0.9794435401044844,0.0,0.06371147247185582,6.0,1.7579947932313418,0.0,0.45044333969960837,2.0,0.35200895645974756,2.0,0.251962116643329,1.0,0.493064990846066,1.0,1.428853801785947,0.0,1.2085883787856457,0.0,1.3094706654360029,0.0,1.3489414108294349,0.0,1.4905153031053007,0.0,0.5873582835145293,0.0,2.4919011369800543,0.0,1.467057374574301,0.0,1.7127408006755904,0.0,0.5990513195384601,0.0,0.45900893121288566,1.0,1.8601329834438107,0.0,2.3486720330876714,0.0,2.811192384286217,0.0,3.4669085747809945,0.0,1.2943557632191465,0.0,0.8232554561308512,0.0,2.421790724783318,0.0,7.2726826679441166,0.0,1.9262184497374621,0.0,1.2049446802602144,0.0,3.06633481318948,0.0,2.4092990885530545,0.0,2.6814415409732106,0.0,0.8352859383194171,0.0
Atrium Inn,49.2813793,-123.0452068,0.24140442878641719,11.0,0.06525991963808868,6.0,0.4382705609086168,1.0,0.061122677297696375,2.0,1.267069447897804,0.0,0.0939099141444152,4.0,0.2382199212971396,4.0,0.3580676757192217,2.0,0.47591515532136025,1.0,0.2367127395355497,3.0,0.2336064146319587,2.0,0.9964684438659963,0.0,2.1787876819787813,0.0,0.2613097649458497,3.0,0.07587711313628759,1.0,1.4795458887367938,0.0,0.01784776928647439,1.0,0.23577146658655868,1.0,0.7243071177472894,0.0,1.3541204811322736,0.0,2.702225479419944,0.0,0.8405717483078384,0.0,2.784119484262286,0.0,2.114482304549187,0.0,2.6891035654628412,0.0,3.5893132394827663,0.0,2.1657958493189033,0.0,0.36537476644358596,1.0,0.5705210247381375,0.0,4.841532770308902,0.0,1.8683336489309035,0.0,3.9383063871687463,0.0
The Westin Wall Centre Vancouver Airport,49.1908072,-123.1331434,0.6684505121829987,0.0,0.18329333955065547,15.0,0.69626213086741,0.0,0.3295185368313601,2.0,0.9539509143986254,0.0,0.2759903548811766,8.0,0.4659850519402086,1.0,0.5383180107924787,0.0,0.7118310932819116,0.0,0.7440049872294383,0.0,1.7190106604543145,0.0,0.7933482845292019,0.0,0.4330480642752949,1.0,2.210095135845253,0.0,0.2521297968530182,1.0,0.4545676400319366,1.0,1.4341320348455993,0.0,0.7078112113111446,0.0,0.8174793679297111,0.0,0.9546221260000084,0.0,1.140862977045518,0.0,2.594618860578523,0.0,2.6727750668670303,0.0,2.5424304484471585,0.0,0.8639721705737603,0.0,8.686524177028723,0.0,0.7842760421598194,0.0,2.230161130877093,0.0,2.5408460387175156,0.0,0.8413133260892716,0.0,1.4696668340377297,0.0,0.7669984933906683,0.0
,49.1346925,-123.164299,1.7961346062162225,0.0,1.5612141180703196,0.0,1.75431545325148,0.0,0.46589804552274866,1.0,1.7286476937745308,0.0,1.6289605745919293,0.0,0.8380172268607035,0.0,1.5937221785735478,0.0,1.5912168860936415,0.0,1.57350008920846,0.0,1.5479036499749894,0.0,1.6544659733204317,0.0,3.9025598364369976,0.0,1.919123666244408,0.0,2.0819406022291647,0.0,7.092743177923983,0.0,0.36802899581917614,1.0,1.6057213108462052,0.0,1.8591337362333378,0.0,6.162807534288028,0.0,1.7706503209033437,0.0,4.073971387174826,0.0,1.6804111842025986,0.0,1.0795106735702578,0.0,4.5031854970801,0.0,13.89355649872774,0.0,4.727918966243458,0.0,1.450538020248806,0.0,3.704091549769035,0.0,4.844708834099056,0.0,7.9175217273764265,0.0,6.607794391057722,0.0
Best Western Plus Sands Hotel,49.2863022,-123.1412453,0.09436432132803049,134.0,0.058569498224883824,19.0,0.038990008858809044,13.0,0.06875692419927898,9.0,0.10066433776222015,5.0,0.03328902719288271,9.0,0.1288118961510231,9.0,0.10600549353647512,4.0,0.31809239972093634,4.0,0.11949587040268017,11.0,0.15871489767128716,2.0,0.9948535131976914,0.0,0.7096678050883691,0.0,0.6870924212297808,0.0,1.1917744121196514,0.0,0.12100554716349889,7.0,0.09470740269941101,1.0,0.1572306759536234,2.0,0.10908892390041702,3.0,1.7107111806456547,0.0,1.252797992947658,0.0,0.2043783190897661,3.0,0.7764963206169098,0.0,0.7416240858252018,0.0,0.21113633389784123,1.0,2.5828917378992875,0.0,0.2408721210791649,1.0,0.5778409744524986,0.0,0.5475826108482704,0.0,0.9275821903593415,0.0,0.9703681716210691,0.0,1.4862256321022647,0.0
Winston,49.2046687,-122.9265336,0.6801446020554794,0.0,0.7109270012740826,0.0,0.8100336260466973,0.0,0.7794262146056826,0.0,0.02384099492385438,4.0,0.4895329360748037,1.0,0.4100913997706966,1.0,0.7272753763249376,0.0,0.8387134165479045,0.0,0.795940211201506,0.0,0.8084978006030237,0.0,1.0491749688889802,0.0,0.8011578821994519,0.0,0.947334780399115,0.0,0.7287359213134312,0.0,11.649067164478351,0.0,0.46890661213893375,1.0,0.8100723447014814,0.0,0.28349625515114,1.0,1.2960289045375581,0.0,1.2946890250593945,0.0,0.8880754291730271,0.0,0.8031025305906709,0.0,0.4574689727946727,1.0,1.0007752276675388,0.0,2.235267048675064,0.0,0.7880055493272461,0.0,2.4089649154894293,0.0,1.1502744710811157,0.0,0.2886866064068419,1.0,4.417172605913806,0.0,3.6788493887193843,0.0
Best Western King George Inn & Suites,49.1487293,-122.846355,0.9324124887005999,0.0,1.1195564218520897,0.0,4.215584305575477,0.0,1.0912863672141586,0.0,1.470018666213849,0.0,0.08788149986824988,1.0,0.06837192200797364,1.0,1.3153845649568163,0.0,0.929424554248922,0.0,4.225737301386176,0.0,1.461657238768317,0.0,3.187823486541892,0.0,3.025411163838059,0.0,3.1111233548955326,0.0,1.5327832236055217,0.0,19.958304196014193,0.0,1.6127699293590665,0.0,1.4578884624304291,0.0,4.155411025507244,0.0,1.6114614154455855,0.0,4.459079481421871,0.0,7.798687467520758,0.0,3.204786482539607,0.0,1.9965825629153102,0.0,4.158646115724859,0.0,3.7488404143969287,0.0,3.5314867360677424,0.0,2.090918083379263,0.0,4.068610744493847,0.0,3.653015980869151,0.0,1.5655239910354855,0.0,4.71898761542892,0.0
Deluxe Hotel Vancouver,49.2322214,-123.0289885,0.6726463671182144,0.0,0.03301833531845927,25.0,0.7327875941595775,0.0,0.04920654180869842,3.0,0.39679045036603927,1.0,0.0751532423863499,9.0,0.2575970771915594,2.0,0.7085271387658534,0.0,0.26027467394459775,2.0,0.7291521936861818,0.0,0.9563036691269036,0.0,0.6633646325343429,0.0,1.7502200018313518,0.0,0.2382322605434692,1.0,1.2415151372518676,0.0,3.8163711187666594,0.0,2.4438556892956416,0.0,0.4287201418020649,1.0,1.7646209918272322,0.0,0.672718352645458,0.0,0.6762533917876954,0.0,4.321419287190995,0.0,0.2276729129049913,1.0,1.0707255445931225,0.0,0.5086001855615124,0.0,0.6740444713817529,0.0,1.984247805102931,0.0,1.6598883334267656,0.0,2.4008696107831247,0.0,1.794809446937428,0.0,3.6721376811638073,0.0,1.9734064339285176,0.0
Ramada,49.1699071,-123.1448997,0.06264822617179445,24.0,0.08470794721614562,14.0,0.6156038362045754,0.0,0.5209993741256757,0.0,1.8319449157774892,0.0,0.49766659579097916,1.0,0.1205799871540047,5.0,0.5784340296518673,0.0,0.42552693149601006,2.0,0.04787573706776131,1.0,0.2343810314020965,2.0,0.35876706166366074,6.0,0.38450009227831433,1.0,0.8912347480057673,0.0,1.4863971932396334,0.0,2.93067477126987,0.0,0.05099575030942414,1.0,0.47609471092345856,2.0,0.7732231124631862,0.0,2.1016767750896603,0.0,2.9543745877742835,0.0,0.31645998014403554,1.0,0.8453560545607572,0.0,3.116791046560652,0.0,0.6086093295823592,0.0,10.446901587780795,0.0,0.8620630559338542,0.0,0.6980787190368751,0.0,1.073883606242367,0.0,0.7164063339825696,0.0,3.796830954874645,0.0,3.081741400357626,0.0
Quality Hotel Airport (South),49.1699891,-123.1443181,0.08578352759277977,24.0,0.04160439477681086,15.0,0.6348435559613335,0.0,0.4786148955074254,1.0,1.7887245174626678,0.0,0.49864683024861434,1.0,0.1585895422654874,5.0,0.5446384737003581,0.0,0.42789180818802747,2.0,0.06979011183106644,1.0,0.27756489735141876,2.0,0.3183729376292215,6.0,0.4222472023334026,1.0,0.8554943941210142,0.0,1.4431843007151155,0.0,2.90775699526865,0.0,0.05596530530386961,1.0,0.44874262489133676,1.0,0.7309416233181842,0.0,2.0944800395747944,0.0,2.9470283178965846,0.0,0.35862791475075856,1.0,0.8112380937532077,0.0,3.0745242156247423,0.0,0.5653665178774889,0.0,10.40576312729361,0.0,0.818960771441435,0.0,0.6932908464611096,0.0,1.055730930698596,0.0,0.7080204932567876,0.0,3.7820532583699893,0.0,3.0528958785214613,0.0
JW Marriott parq Vancouver,49.2753903,-123.1127661,0.25393875288339646,41.0,0.025168667714399837,19.0,0.22719002823455686,15.0,0.4035428003506924,6.0,0.3264580400381811,9.0,0.21772499776804732,9.0,0.24975502665102964,5.0,0.6618552597580197,0.0,0.5173944338338096,0.0,0.42698683529422526,1.0,0.37323578559952203,1.0,0.29243836055527694,2.0,0.3260929275832141,4.0,0.4778113105257829,1.0,1.8477546147798327,0.0,0.15371823510955698,8.0,0.25509574600360635,2.0,0.37262827491480444,1.0,0.47868181592303743,1.0,0.6562783225080162,0.0,0.6603642712131936,0.0,0.2729577408694096,8.0,0.5797531240312036,0.0,0.5745512690601092,0.0,0.2349776103510638,1.0,0.6764793254137789,0.0,0.46106109587599353,1.0,1.119669395016957,0.0,0.4677274607497473,1.0,0.5220094445868304,0.0,0.31637021027929174,1.0,0.7124071868690078,0.0
"the DOUGLAS, Autograph Collection",49.2760575,-123.1138775,0.14946775418468933,36.0,0.08709289806403113,34.0,0.11923949005967047,29.0,0.3000359741185535,11.0,0.21795190765716568,11.0,0.1086478059319625,14.0,0.16061160750877365,8.0,0.5558030232348131,0.0,0.42142416927269993,3.0,0.5344838290543122,0.0,0.2700152648218889,2.0,0.20011923895613568,2.0,0.30996285339785357,4.0,0.38661671790407903,3.0,1.7669382758716603,0.0,0.049613943550834816,10.0,0.1455746758030167,3.0,0.2689851075888252,1.0,0.4081998769486017,2.0,0.5492280885859264,0.0,0.5519734513468251,0.0,0.18203780807259018,12.0,0.48885999188735574,1.0,0.47230912692695903,1.0,0.13980515853516592,1.0,0.6781363907119223,0.0,0.4322654517638051,1.0,1.1495321541939174,0.0,0.36904738831124256,1.0,0.4474775387353212,1.0,0.24113156601735244,3.0,0.6172344784783421,0.0
Moda Hotel,49.2794963,-123.1204442,0.023826940125192788,63.0,0.014217988798106401,97.0,0.0231867079438507,134.0,0.08134530442942843,55.0,0.02700437477389514,63.0,0.08233803898179592,47.0,0.03452790200624256,28.0,0.1967309944936213,6.0,0.24127761995518612,9.0,0.22529870322218276,4.0,0.07809683494947857,6.0,0.4047718116908484,4.0,0.06048368311093651,10.0,0.11969665672861507,7.0,1.3552351822480295,0.0,0.19391096423421092,14.0,0.09426242115088794,14.0,0.3320260955882884,3.0,0.0017682888941746233,11.0,0.18507276124211755,2.0,0.10439601576067237,5.0,0.1206627506134312,17.0,0.1896678010377222,3.0,0.28812567372278086,2.0,0.10158149267256783,6.0,0.9837742974310064,0.0,0.2944574667843658,1.0,1.4926482832346335,0.0,0.3193218253062821,2.0,0.41456534497271996,3.0,0.04938136824230139,3.0,0.37946731074819967,3.0
Westin Bayshore,49.2921331,-123.1291351,0.06268156625402672,21.0,0.07590877252781832,36.0,0.40578382424024784,2.0,0.38110492401466856,5.0,0.12598576022551503,5.0,0.2024140134387424,6.0,0.07753467696492587,12.0,0.599225599363695,0.0,0.4451706304690038,3.0,0.5651192309218394,0.0,0.567678484889231,0.0,0.7352221748101504,0.0,0.5034789003086106,0.0,1.1679957106744143,0.0,0.8347734091410851,0.0,0.30509023604830215,4.0,0.28042623329143296,1.0,0.3890803645337931,1.0,0.5201345514389043,0.0,1.5536790113614305,0.0,1.5154326263716988,0.0,0.30749358148582834,4.0,0.5018542513699288,0.0,0.40688945039158186,1.0,0.385320698560118,1.0,2.092539456915703,0.0,0.6099980619224116,0.0,0.5680818554977525,0.0,0.3176700352523204,1.0,0.6168990167222297,0.0,0.12854297177631557,1.0,1.0482933480004457,0.0
Hotel at the Waldorf,49.2814894,-123.0743321,0.6734332120938695,0.0,0.11557228617298836,2.0,0.15739194094442283,1.0,0.799739231722208,0.0,0.011527593559526178,1.0,0.048481944699038264,2.0,0.3738370222340661,2.0,0.3489601771786263,2.0,1.2720542436808582,0.0,0.34888885402861,1.0,1.0218496245125508,0.0,1.578998818970725,0.0,1.2663876272091565,0.0,1.719034041041128,0.0,0.6096818882007328,0.0,0.15278640375128674,4.0,0.1551043234252292,2.0,1.1432350080018059,0.0,0.15460349036524015,5.0,0.5164498483109163,0.0,2.057741708507713,0.0,1.554579414726663,0.0,2.133077199725786,0.0,1.290934792079262,0.0,2.1717316616863025,0.0,1.4766456752951835,0.0,0.2161286919628971,1.0,0.7716854717132613,0.0,0.6480826475534242,0.0,2.836258071401385,0.0,0.42122868470707947,1.0,1.9442220410869813,0.0
Hilton,49.1717306,-123.1406352,0.36310562466048424,15.0,0.09524116471666261,28.0,0.738149784290093,0.0,0.2854608703372971,1.0,1.4988288211152154,0.0,0.33459458586504603,6.0,0.22485037580411532,4.0,0.4964797427302858,1.0,0.25426700761930104,12.0,0.3971331534968775,1.0,0.27028158815229447,2.0,0.23753420093126723,6.0,0.6195937845636753,0.0,0.7403845100043316,0.0,1.1412377047278264,0.0,2.642644014278359,0.0,0.3408991521426409,1.0,0.21724918616298527,3.0,0.411787533682082,1.0,1.9360218954419108,0.0,2.780529983000563,0.0,0.6557890112264866,0.0,0.7213209687805211,0.0,2.8141468337828353,0.0,0.30087211785421714,1.0,10.077000904926011,0.0,0.5171417422364011,0.0,0.8602137891890154,0.0,1.105992511080244,0.0,0.5702896329557305,0.0,3.563211557589724,0.0,2.756333369855169,0.0
Horseshoe Bay Motel,49.3733586,-123.2750233,0.034526269992006635,2.0,0.0608606112310651,7.0,5.743566779008384,0.0,0.04891095506190278,3.0,0.0825222585419322,1.0,0.08068910335526251,4.0,0.07472143558136123,2.0,0.2045172904650061,7.0,2.983697775343008,0.0,0.16855814197909508,1.0,0.09777074845681934,1.0,2.960697021987719,0.0,0.17618852814317387,1.0,10.873155340772609,0.0,0.0989528162946457,1.0,11.692169035164113,0.0,0.14779532449095142,1.0,0.07689934415313993,1.0,13.4496327056872,0.0,5.593121643949078,0.0,0.3117784013394343,5.0,12.18926437445454,0.0,13.172281115958775,0.0,0.47868671200300245,1.0,0.06962476793203577,1.0,5.955872787414346,0.0,0.16531044587904065,1.0,12.605630058601262,0.0,13.288620457825127,0.0,11.665064007267826,0.0,9.213313074744468,0.0,14.914165714868926,0.0
Sandman Signature Hotel,49.1624776,-122.6656852,0.4651558836835857,1.0,0.05545269643713951,10.0,0.4422113633259146,1.0,0.22993291604908034,6.0,0.4685047812644919,1.0,0.2334726894128228,3.0,1.8918362772611796,0.0,1.2111900951633345,0.0,0.3949354210757966,3.0,2.709430738057747,0.0,0.4561347441069512,2.0,4.943154645121435,0.0,6.192616633802455,0.0,1.0824367442647114,0.0,0.40809769956093356,1.0,30.892556728516595,0.0,0.36797572447921584,1.0,0.3218214698735539,1.0,0.0988726344839965,1.0,5.594932716014444,0.0,4.244247087622833,0.0,15.88457459915317,0.0,0.42781744841626385,2.0,0.8117730255299782,0.0,1.3218677417222648,0.0,2.0697290717731422,0.0,4.9904663717625635,0.0,1.7558577520653074,0.0,5.299966554270882,0.0,5.171093600859564,0.0,5.71655827496773,0.0,1.584618981373774,0.0
Civic Hotel,49.1904199,-122.8483285,0.019587280433458542,24.0,0.017973711794649655,20.0,0.46611312318161885,1.0,0.08631170508614162,23.0,0.026204393296177478,12.0,0.04015294810077675,8.0,0.2137778602948842,7.0,0.4278837625466383,3.0,0.20376737961728542,8.0,0.4242824624461997,1.0,0.3161728094823577,1.0,0.33774739236753926,6.0,0.06407712982672276,5.0,0.1605999475642533,3.0,1.1561033680502382,0.0,17.42583483704053,0.0,0.30364863380364016,1.0,0.49396028328482633,1.0,0.48283058136934665,1.0,2.650409181818337,0.0,1.3473028069060493,0.0,4.985991430515571,0.0,0.2590976708081548,1.0,0.9202067191467195,0.0,0.353685415913742,2.0,3.16184090856612,0.0,3.542154792765831,0.0,0.2847922460556158,1.0,0.4727176199816147,1.0,0.055195063373573786,1.0,3.1503325656161048,0.0,0.259516841717554,1.0
Delta Burnaby Hotel and Conference Centre,49.2565552,-123.0069167,0.8245444194165092,0.0,0.04942972259175272,5.0,0.4916387893193799,2.0,0.41373637327701734,1.0,0.6094013075092255,0.0,0.48859035849278315,1.0,0.10967316174526419,1.0,1.6474688660748569,0.0,1.1373331715371005,0.0,0.8581888528351631,0.0,0.9164963502274883,0.0,0.9155887795339755,0.0,0.2894441749282401,4.0,0.9084853071979794,0.0,0.9406155129391816,0.0,4.266088961457716,0.0,0.6811806974822712,0.0,0.9811140254341706,0.0,2.1538627565821624,0.0,1.4978718101583535,0.0,0.9000272290117415,0.0,3.2660417151195964,0.0,0.723345776184885,0.0,1.6844908083930958,0.0,2.995296593359386,0.0,1.8637164998665992,0.0,2.759640098686515,0.0,0.9149017597773627,0.0,0.5839584096719568,0.0,3.040949381453383,0.0,4.755725006455256,0.0,3.0302917939374128,0.0
Coast Hotel and Convention Centre,49.1059383,-122.6557987,1.1187108315704173,0.0,0.025538299452037592,24.0,0.4117222351619981,1.0,0.053683284976876494,7.0,1.9113083656079641,0.0,0.1362822343423779,4.0,0.2933332435771951,2.0,1.5284068314359873,0.0,0.49280092055629826,1.0,1.909898792882913,0.0,0.20612498720187467,6.0,0.5388863074435886,0.0,0.1064259250345789,2.0,0.3582937694357163,3.0,1.0249484761453407,0.0,34.19068739782069,0.0,0.09810412010188321,2.0,0.4367213924459815,1.0,0.060704046383799976,2.0,0.39066691283218447,1.0,1.6429305269168704,0.0,21.539499064278928,0.0,0.19519286256171914,3.0,0.4497822209123609,1.0,0.4176700465315174,1.0,8.371075798078438,0.0,1.6905711669349377,0.0,0.2533475559536017,1.0,1.7626885318896954,0.0,1.7686232333432652,0.0,8.471032822221174,0.0,0.6950998997599173,0.0
Econo Lodge,49.1215842,-122.8448828,0.9262385656307555,0.0,0.5443252239529583,0.0,5.766678101390748,0.0,0.158029421027738,2.0,1.5530206214432363,0.0,1.2597085263712986,0.0,0.9159595193415088,0.0,2.0837828812174743,0.0,1.2999822683230695,0.0,4.34991420313531,0.0,1.330939377391649,0.0,2.2032688974724715,0.0,3.406301626307316,0.0,3.125994865342398,0.0,0.3374978157255546,1.0,21.98961424575445,0.0,1.4083682587457251,0.0,1.3247858080425576,0.0,6.798136852880012,0.0,1.6760372563466275,0.0,3.7398291282627305,0.0,10.366185728904751,0.0,3.244737197799845,0.0,4.699106556092388,0.0,7.17877386210546,0.0,3.5838214980728558,0.0,3.8380314252676895,0.0,1.03609016580412,0.0,7.088184569929833,0.0,6.561459734125993,0.0,1.7497778803634145,0.0,7.736265852964012,0.0
Econo Lodge Maple Ridge,49.2173687,-122.6200084,1.0459335368349674,0.0,0.08770879564139067,1.0,1.0666138298806715,0.0,0.9786433108233304,0.0,1.0540764922985923,0.0,1.062169859960641,0.0,0.9059087013798791,0.0,1.0566682927566158,0.0,2.058136184345965,0.0,1.053597181435957,0.0,0.9982475974578892,0.0,4.456346632135271,0.0,1.4303521945622482,0.0,6.098410711124127,0.0,0.19507308413006738,2.0,32.65374489715739,0.0,5.086616264817298,0.0,1.4750672697562348,0.0,1.363476356346394,0.0,12.056038669136944,0.0,2.7817638708361514,0.0,14.574479728919513,0.0,2.005014651782546,0.0,0.9576102781854728,0.0,5.861051698309571,0.0,5.6960524329306415,0.0,6.092448373204699,0.0,1.4847756876477018,0.0,1.3783431587313009,0.0,8.516571544321486,0.0,6.016567093925188,0.0,5.7616492298581585,0.0
Hyatt Regency Vancouver,49.2851852,-123.1206386,0.057608733134694425,23.0,0.062006958946707526,83.0,0.06522837194564952,67.0,0.03667058847777215,35.0,0.032232744229862685,49.0,0.016723592996725652,60.0,0.02455509230300574,32.0,0.2579888847713872,3.0,0.05460973947141455,18.0,0.08595735538532794,3.0,0.12614795854460717,7.0,0.23065503888663255,4.0,0.37429577271914827,2.0,0.3761251938830212,1.0,1.058805104808125,0.0,0.07152834329378677,13.0,0.15581495801967243,6.0,0.16504910255544622,5.0,0.02147600394116627,4.0,0.5886679457293839,0.0,0.5737161191021265,0.0,0.3681149412147101,5.0,0.5171577470277046,0.0,0.6553057375958292,0.0,0.1436046097248405,4.0,1.143148159665222,0.0,0.3012479333922008,3.0,1.297455619073737,0.0,0.3842619268476291,1.0,0.06328709135142088,2.0,0.5324684804962379,0.0,0.22862416081990006,2.0
Element Vancouver Metrotown,49.2303683,-123.0041598,0.12062381522510035,21.0,0.02391432142307402,38.0,0.3949227035870992,5.0,0.11727248482379803,32.0,0.251648026678177,1.0,0.1472378033490251,14.0,0.14455426942346972,6.0,0.18280137100085805,2.0,0.06229646674079247,6.0,0.7670639811107255,0.0,0.12168855043244299,4.0,0.33833448253337395,2.0,0.21809340101703675,3.0,0.09005297834215494,6.0,0.14098246959445832,1.0,5.346792284444079,0.0,0.775968297920162,0.0,0.13038759834071678,3.0,0.1113510375990373,15.0,1.1633412866761632,0.0,0.4002677337112111,3.0,5.811699607750604,0.0,0.16082256600559433,4.0,0.7956514889922407,0.0,0.07758545769339807,2.0,0.4040576762042985,3.0,0.18844233011818218,1.0,2.1293113843537266,0.0,1.788595039273034,0.0,0.13071137719965725,1.0,2.1075177590471914,0.0,0.17687996555871313,1.0
English Bay Hotel,49.2877619,-123.1407792,0.025190783527854727,133.0,0.030443982836245217,26.0,0.13700984936435257,14.0,0.06323927390349651,9.0,0.03608558433732283,4.0,0.006633454291443863,13.0,0.055427344844632666,13.0,0.07268857773405496,4.0,0.16526056774679695,4.0,0.11510827499538726,11.0,0.21905289674039932,2.0,1.0928971117445665,0.0,0.800992331739197,0.0,0.7838604052611519,0.0,1.3465979009212787,0.0,0.09967066495190262,7.0,0.106550746710134,1.0,0.22060747600025546,2.0,0.07148291231312853,3.0,1.8032878422961818,0.0,1.4122390074240057,0.0,0.03935654008789238,4.0,0.8660543106248252,0.0,0.6607204325485968,0.0,0.31863476142152214,1.0,2.598676905406805,0.0,0.08277394610776173,1.0,0.43208091709911584,1.0,0.7033211063832094,0.0,0.8907231670669524,0.0,0.8592256875618198,0.0,1.5004522583660054,0.0
Tropicana Suite Hotel,49.2877864,-123.1291925,0.2329590749101045,21.0,0.01414160987142561,60.0,0.06597155288463533,11.0,0.12901045960137195,10.0,0.06934835890263191,15.0,0.05521348361835008,22.0,0.08138310558332684,28.0,0.5005324121529214,0.0,0.22673136775800756,2.0,0.2995808891333241,3.0,0.2975060106825466,2.0,0.5932305162742549,0.0,0.07990447430319496,1.0,0.7233682252994278,0.0,1.095456501769916,0.0,0.14392525405143253,9.0,0.1757768295765631,2.0,0.23930650309885163,3.0,0.04558962190755846,1.0,1.169151132638469,0.0,1.1145770309293253,0.0,0.09822339027575812,12.0,0.21179792731019156,1.0,0.23070386820864675,1.0,0.3187477362007194,1.0,1.8263752131600084,0.0,0.13933576690079885,3.0,0.6139351725990599,0.0,0.363587906510958,1.0,0.3006870008818901,1.0,0.38506617917218355,1.0,0.7670853473290342,0.0
