name,lat,lon,bench-closest,bench-near,restaurant-closest,restaurant-near,bicycle_parking-closest,bicycle_parking-near,fast_food-closest,fast_food-near,waste_basket-closest,waste_basket-near,cafe-closest,cafe-near,post_box-closest,post_box-near,toilets-closest,toilets-near,bank-closest,bank-near,drinking_water-closest,drinking_water-near,pharmacy-closest,pharmacy-near,parking-closest,parking-near,parking_entrance-closest,parking_entrance-near,dentist-closest,dentist-near,fuel-closest,fuel-near,bicycle_rental-closest,bicycle_rental-near,pub-closest,pub-near,post_office-closest,post_office-near,bar-closest,bar-near,recycling-closest,recycling-near,vending_machine-closest,vending_machine-near,car_sharing-closest,car_sharing-near,clinic-closest,clinic-near,place_of_worship-closest,place_of_worship-near,atm-closest,atm-near,waste_disposal-closest,waste_disposal-near,ice_cream-closest,ice_cream-near,library-closest,library-near,charging_station-closest,charging_station-near,fountain-closest,fountain-near,theatre-closest,theatre-near,car_rental-closest,car_rental-near
The Sutton Place Hotel,49.282958,-123.1242765,0.0515744362361175,54.0,0.04038455579403225,68.0,0.07262044658084778,86.0,0.059143048012752705,38.0,0.04013379385827364,55.0,0.09224592092160891,47.0,0.09580190153619544,27.0,0.3146801892493245,5.0,0.25868624713266136,10.0,0.30844304563552816,6.0,0.16243521966042856,5.0,0.5570334849220933,0.0,0.01586011893828084,8.0,0.34260282513220386,2.0,1.2899459593926346,0.0,0.08228133430861234,12.0,0.08257695790285464,10.0,0.40520570163047337,2.0,0.3790273164985777,7.0,0.545561795068203,0.0,0.4792274586260617,2.0,0.2178444667958234,10.0,0.5428107851063609,0.0,0.4979714722352125,1.0,0.08482885330698463,5.0,1.297920477733575,0.0,0.20949554079549088,3.0,1.2239384677627605,0.0,0.0341772649025888,1.0,0.2627787582717146,5.0,0.36927393046496204,2.0,0.21566862413978372,1.0
Radisson Hotel Vancouver Airport,49.1850533,-123.1355396,0.13414209900525811,3.0,0.17665716379037083,25.0,0.1456695463025776,1.0,0.3967237853816404,4.0,0.86005125387025,0.0,0.3958500632798979,8.0,0.16959380378749123,2.0,0.19426336011944534,1.0,0.07408626280706777,3.0,0.793561536182281,0.0,1.36006575476859,0.0,0.61630667535512,0.0,0.09933582258985675,3.0,2.013872344571635,0.0,0.14151501317087817,1.0,1.1166346825575986,0.0,1.7675832052773754,0.0,0.20655263794891413,1.0,0.16045661727710325,2.0,0.8612196788783797,0.0,1.4885468796849541,0.0,1.9496534648944286,0.0,2.0357890446411164,0.0,2.656663101721682,0.0,1.3856303655099251,0.0,9.081838815456793,0.0,0.1214380937001763,1.0,2.3796689988542647,0.0,2.5301223412742067,0.0,1.134986005549493,0.0,2.079607399107073,0.0,1.307277010914146,0.0
Hilton Vancouver Metrotown,49.2288848,-123.0043627,0.08579147595422626,27.0,0.003989176555968501,39.0,0.2331663481294032,6.0,0.042573196861592826,35.0,0.12974791933823063,1.0,0.03802531234802511,20.0,0.06922587098792544,6.0,0.05939434903438906,3.0,0.09183071283032979,7.0,0.6752316970735168,0.0,0.032508995296749346,3.0,0.18561813959886822,3.0,0.07257561244318743,3.0,0.06442743766467143,7.0,0.1963011492348153,1.0,5.427144235752968,0.0,0.6718515488912271,0.0,0.2098028247610619,3.0,0.021167610846598215,15.0,1.1978955744063355,0.0,0.3139018333862672,3.0,5.898027346732147,0.0,0.024268350140124142,5.0,0.859221430626344,0.0,0.0880313370291504,2.0,0.3084100133388215,6.0,0.1821348410241782,1.0,2.294865071816701,0.0,1.9536301643395542,0.0,0.046809414163524715,2.0,1.9989636676006604,0.0,0.17477178442959826,1.0
The Manor Guest House,49.2596016,-123.1122639,0.17649292860973845,35.0,0.2257940538112437,18.0,0.17029094776436682,18.0,0.3153452666856754,7.0,0.33035717784902047,1.0,0.1824872047304783,7.0,0.26792697029047036,8.0,0.6357114160769972,0.0,0.3980229024415154,4.0,0.345356699697273,2.0,0.40056348420887794,1.0,1.3330427787744787,0.0,0.5300700195125786,0.0,0.46605862181040847,1.0,0.8398373098268059,0.0,0.13976187461246986,6.0,0.4265007066988296,2.0,0.29763758240303484,1.0,0.6161450154581906,0.0,0.3437972353199003,2.0,0.7091615490526993,0.0,0.13969664545489055,13.0,0.7101251436377378,0.0,1.8070895297497356,0.0,0.797224708996741,0.0,2.315220440570605,0.0,0.511308210841848,0.0,1.0092700653787339,0.0,0.33463222301050266,1.0,0.7392012322338265,0.0,0.22684425693291957,1.0,1.8481134304878768,0.0
Hotel Belmont Vancouver,49.2789109,-123.122843,0.08047738217808931,69.0,0.05201539756428501,104.0,0.0346900250469746,147.0,0.043834278563613396,56.0,0.04307990142374106,64.0,0.037074163094436896,51.0,0.09222492564544722,29.0,0.098235872195308,5.0,0.22049113448414218,7.0,0.09693893583036778,4.0,0.16658010915208926,6.0,0.5462593243932936,0.0,0.1012746779108412,13.0,0.07193729273451169,9.0,1.1696863475917187,0.0,0.19198423843421378,12.0,0.021169775360738784,13.0,0.3425944956713718,3.0,0.021224154595727553,13.0,0.36638581056126046,2.0,0.04835865517676018,5.0,0.06728659161481254,14.0,0.08440620345299675,5.0,0.2515091774909223,2.0,0.17365482001494276,4.0,1.163181059276063,0.0,0.432381912251934,2.0,1.6285020583352854,0.0,0.37237313814429945,2.0,0.3137173376847695,2.0,0.20043843704877673,3.0,0.2298900257503332,4.0
Four Points by Sheraton Surrey,49.1921242,-122.7836177,1.0121015924296572,0.0,0.9031325666891481,0.0,1.3615734272605018,0.0,0.7780959216601684,0.0,0.8387030553521172,0.0,0.774827911190253,0.0,0.42819211883838537,1.0,1.1229342364760269,0.0,0.7881126800332885,0.0,1.3995396367068722,0.0,0.7344890815935375,0.0,1.3049570415213203,0.0,1.0877312076926187,0.0,1.2729362612580997,0.0,0.8349019250017669,0.0,21.71033748337641,0.0,2.1681565059491468,0.0,0.961586523755693,0.0,1.4652495924542406,0.0,2.3918758303364807,0.0,3.2621408346860505,0.0,8.484715512403318,0.0,0.7463096435958411,0.0,2.3881123627397747,0.0,1.3687344221660174,0.0,1.300061266396487,0.0,1.3946538115432228,0.0,4.1158383683133115,0.0,4.647033645882495,0.0,1.3859819089063394,0.0,5.346659969392637,0.0,4.457596167856664,0.0
Charming Family Hotel for You by Elevate Rooms,49.1478403,-123.1138983,2.500753672040932,0.0,1.1300351558068407,0.0,2.2864493630403704,0.0,1.059735564471634,0.0,2.8047789870261366,0.0,1.0177227296061597,0.0,0.7543500526225287,0.0,1.1680187696985105,0.0,1.0541441365513908,0.0,2.6696601297961986,0.0,0.9783097121446649,0.0,2.352530134566176,0.0,1.5497820783306824,0.0,2.045283100000948,0.0,1.6319833903041454,0.0,5.350496802693566,0.0,1.91280175703082,0.0,1.1577340419121196,0.0,1.1824208819365343,0.0,5.114470067938398,0.0,5.645508545541675,0.0,3.5597040068058274,0.0,1.1748239819535398,0.0,2.599435274056835,0.0,2.534298811290798,0.0,10.257846479315734,0.0,2.2687879306896,0.0,2.3348927898917675,0.0,2.139479310488955,0.0,2.2518781816479514,0.0,6.445496905600056,0.0,5.064109782639544,0.0
The Packing House,49.2837268,-123.1048204,0.2150720566860148,39.0,0.04175113170415852,46.0,0.22996075311022285,38.0,0.06596446397983886,25.0,0.047645326395242146,17.0,0.05705727085148306,29.0,0.030205944144667585,10.0,0.23940484729111697,5.0,0.2517675094018321,2.0,0.4360525818558091,1.0,0.1492338975378524,3.0,0.2518795549929528,3.0,0.40352926376062725,1.0,0.2404143582284563,1.0,1.550868476614545,0.0,0.1965112909679046,6.0,0.047241557068134266,16.0,0.2802670672311507,1.0,0.0665950665264074,11.0,1.0420051989463612,0.0,1.082559891327144,0.0,0.435666272743504,4.0,0.26408599355951934,2.0,0.24694422343467187,1.0,0.25285854031946225,2.0,0.42804040633190754,1.0,0.08337920226463769,2.0,0.4583983343907271,1.0,0.6101677492543275,0.0,0.7417772055350839,0.0,0.3880691160007371,1.0,0.7696103347483474,0.0
Blu Hotel,49.2781605,-123.1144591,0.17109907560435048,27.0,0.03285921116435171,46.0,0.05430930347867409,74.0,0.09298566309933427,25.0,0.04450757130421377,22.0,0.04309998164341974,25.0,0.08233733847953502,16.0,0.3480004914659194,1.0,0.34176082225924037,5.0,0.4713518198315485,1.0,0.06961522389527394,3.0,0.06450931634323784,5.0,0.2549054730343108,5.0,0.3532080269650691,4.0,1.7448402160873417,0.0,0.07554297622574858,11.0,0.15539459471809233,4.0,0.07208363457474924,2.0,0.19771472156312458,6.0,0.345095736863904,1.0,0.35977412979923545,3.0,0.04643500774724767,20.0,0.4832124324447483,2.0,0.24813526900901278,1.0,0.0980803407889088,2.0,0.5892502712026466,0.0,0.5206251375193603,0.0,1.0967235519443252,0.0,0.34988372163205445,3.0,0.22632311811825379,1.0,0.07633273598485937,5.0,0.3810973206431429,1.0
Vickie's Bed & Breakfast,49.1450075,-123.1274522,2.4734044958450276,0.0,0.9166897626789551,0.0,2.0465668206384153,0.0,0.7335493187403525,0.0,3.1298756392286,0.0,1.037280936485251,0.0,0.8287915280149969,0.0,0.7461837481632169,0.0,0.9400158308122821,0.0,2.336210423947006,0.0,0.9327286222962764,0.0,2.4260684975679667,0.0,1.5921547402907719,0.0,2.447297428271148,0.0,0.7261383719751208,0.0,5.525284872743212,0.0,0.9048506999621839,0.0,1.0269324671958824,0.0,1.2002328258151607,0.0,5.050719683766741,0.0,4.630090426749395,0.0,3.1978058708994856,0.0,1.117103332757705,0.0,3.327765707377666,0.0,2.8239292609197495,0.0,11.158692990023455,0.0,2.852429542732724,0.0,2.3500872187410082,0.0,2.016400515976779,0.0,2.883164879201388,0.0,6.568422217878583,0.0,5.4452667617613715,0.0
Blue Horizon Hotel,49.2864636,-123.1272556,0.1282898182020853,45.0,0.0367569557017469,62.0,0.1511183484192581,22.0,0.06812511954215518,11.0,0.03819169101209159,25.0,0.005149758843420209,27.0,0.044161721264392495,27.0,0.4221850581423064,1.0,0.0240849625705642,7.0,0.15335491047541625,4.0,0.0941811234899125,4.0,0.48909725912010793,1.0,0.14622627986643835,2.0,0.6949768737254061,0.0,1.113867417627568,0.0,0.06612820619992199,12.0,0.02770557877411177,1.0,0.05235948163222942,2.0,0.20211915344902517,1.0,0.9657563255152678,0.0,0.9117235493802711,0.0,0.03914411523988486,13.0,0.18636430139970475,1.0,0.43137380451911184,1.0,0.4162599389865361,2.0,1.634806581546607,0.0,0.038216891074609065,3.0,0.8107757022564567,0.0,0.431011946773217,2.0,0.1678383421009592,1.0,0.566375567572051,0.0,0.5645059598271487,0.0
Executive Airport Plaza Hotel Richmond,49.1704466,-123.1451494,0.12277187548853954,24.0,0.08825962311659566,14.0,0.5571011374407729,0.0,0.5413288783150533,0.0,1.8405592722200788,0.0,0.435364597503498,1.0,0.09598936104118996,4.0,0.6220648559436145,0.0,0.3630710374688188,2.0,0.10968351562335402,1.0,0.24146015432592902,2.0,0.3888244503136113,5.0,0.35188782139618596,2.0,0.9312631443756484,0.0,1.4900949056454789,0.0,2.8808798274407654,0.0,0.024825370211260335,1.0,0.4735742485891888,1.0,0.7679235665868673,0.0,2.0411503035568876,0.0,2.893838887345291,0.0,0.30259566394224985,1.0,0.8882731153149949,0.0,3.1355352197007824,0.0,0.6182845702554826,0.0,10.432667658416783,0.0,0.8643099514208341,0.0,0.7606503376637894,0.0,1.1325454904154382,0.0,0.6569185823781077,0.0,3.740097805300545,0.0,3.039174693952343,0.0
"The Westin Grand, Vancouver",49.2797863,-123.1169286,0.03823545065633436,36.0,0.03972398608752077,66.0,0.03037044897108086,105.0,0.03868652571492628,46.0,0.03238589409817028,42.0,0.05610954487729468,43.0,0.1341126925615681,23.0,0.09470792453523054,5.0,0.18235754142943827,7.0,0.2908712378143149,4.0,0.19138938375913933,5.0,0.19024645881724672,5.0,0.27481641311159427,6.0,0.12280071242490664,6.0,1.608592101279204,0.0,0.04821317679087116,14.0,0.10463961702480577,9.0,0.1973840512051453,3.0,0.20255798265528316,9.0,0.09455088760433819,1.0,0.12145209015232797,5.0,0.10624391555417821,17.0,0.4213686988751247,3.0,0.033396848558190764,1.0,0.05611952110935332,6.0,0.7272327971415193,0.0,0.2707859901232128,1.0,1.2356092552561924,0.0,0.3568567954121073,3.0,0.2599274811483118,2.0,0.041066181686785656,6.0,0.1902345502487612,2.0
Sheraton Vancouver Wall Centre Hotel,49.2805159,-123.1255733,0.12485506757608138,85.0,0.05612357326466643,79.0,0.025979909583028364,128.0,0.0476777469322687,55.0,0.06878729025059817,58.0,0.01735647895163905,36.0,0.09900705805878281,24.0,0.17825248404656585,4.0,0.04852705377265956,2.0,0.175823774465139,5.0,0.17560365226097163,6.0,0.42733940888931576,1.0,0.06469826347471064,11.0,0.05557562849472065,4.0,1.0591793288568547,0.0,0.058504232733832706,11.0,0.04808870199594176,11.0,0.35748188998445646,2.0,0.2184478473301869,11.0,0.5432141155051754,0.0,0.3103165235118191,4.0,0.08756711714798711,14.0,0.34817760281935,4.0,0.3613649920330329,2.0,0.22962149019109962,3.0,1.3539944247085485,0.0,0.4818575026566802,1.0,1.3670513337810293,0.0,0.25637418028265635,1.0,0.04711497978948061,4.0,0.33023853681995063,2.0,0.3260007574610575,4.0
Hampton Inn Vancouver Airport,49.1922149,-123.1274509,0.32790792985935113,1.0,0.16620419311213708,5.0,0.9647028678721093,0.0,0.13869505741442711,1.0,0.8236758530351909,0.0,0.17754007888396914,3.0,0.4303758206780718,1.0,0.8130209349859513,0.0,0.810201525703176,0.0,0.404527789557653,1.0,1.6883493831826242,0.0,0.45031621023647556,1.0,0.11002773375424332,1.0,2.057224661917152,0.0,0.6779263291657396,0.0,0.3726405773860453,1.0,1.3490625968876255,0.0,0.9490874686237306,0.0,1.1193902177733255,0.0,1.394540898459968,0.0,1.4446609857032005,0.0,2.936224225846635,0.0,2.6608880513023463,0.0,2.186448960514109,0.0,1.0629051760249077,0.0,8.244313796694936,0.0,1.064858087432195,0.0,2.2168715781890485,0.0,2.9389022862826875,0.0,1.0483280988392578,0.0,1.4729404277319496,0.0,0.3305176801405672,1.0
Arundel Mansion,49.2023102,-122.9112913,0.2209708931395879,3.0,0.06754474737590553,27.0,0.17472863862324217,1.0,0.1888073788855662,11.0,0.4150990614014531,1.0,0.07233894989260452,7.0,0.09144445748738426,8.0,0.2170617635535096,2.0,0.10798988406593192,4.0,0.48906432437790937,1.0,0.1895588194012148,3.0,0.21655541339167395,2.0,0.08342015459808882,8.0,0.9803615304527966,0.0,1.3124232228742998,0.0,12.743948575358685,0.0,0.2666677149372164,1.0,0.18838965279597017,2.0,0.10641311233779886,4.0,2.0671630896392497,0.0,0.2088787492486249,2.0,0.22508353350906896,3.0,0.021709642479264473,3.0,0.5442820258012284,0.0,1.222340544417098,0.0,3.0733028805794476,0.0,0.4553145295226048,1.0,2.9579734991102433,0.0,0.5129824696863294,0.0,1.3574175673668534,0.0,5.553221429213223,0.0,4.7929700818789325,0.0
Panda Pod Hotel,49.1631076,-123.1363364,0.7178649536566908,0.0,0.006999761062286912,15.0,0.069630961606676,1.0,0.1663563206359652,1.0,1.5951600634264598,0.0,0.3697097622476839,1.0,0.151928122081021,3.0,0.35383656882077674,1.0,0.06644656839587157,3.0,0.35187065727966577,2.0,0.37128508492037754,1.0,0.44021501032725663,6.0,0.7452903013453815,0.0,0.44736362336853086,3.0,0.8049174654879524,0.0,3.5281936614479315,0.0,1.0161398644866335,0.0,0.5624046636466771,0.0,1.0738616463848265,0.0,2.94007560797234,0.0,3.7787710531654244,0.0,1.2109067709275052,0.0,0.4260082514546058,2.0,2.6059543465231454,0.0,0.8710662235811917,0.0,10.333178270932468,0.0,1.026243067054394,0.0,0.39379994341264835,1.0,0.09790520113771106,1.0,1.5767106933361377,0.0,4.51568209658707,0.0,3.5464491851811384,0.0
Auberge Hotel Vancouver,49.2865686,-123.1152581,0.15604349278108726,38.0,0.08591445631991997,40.0,0.02700286170607478,62.0,0.1125013280754147,40.0,0.09637032688449056,36.0,0.007603197910359854,55.0,0.03940457033137998,28.0,0.38404885267919464,1.0,0.09426216840127095,15.0,0.4176964275385545,3.0,0.1915595749563706,3.0,0.2156057076460628,4.0,0.20635896047906493,2.0,0.39477050154573834,1.0,0.916825451000748,0.0,0.11602599334191674,6.0,0.051502134198591745,7.0,0.1895528595838359,2.0,0.21003821292932426,6.0,0.7422463596336081,0.0,0.773474134822992,0.0,0.3246873654380542,5.0,0.7969732236234257,0.0,0.7431931711932257,0.0,0.4070821895510837,2.0,0.9374726399017453,0.0,0.15605806788486892,1.0,1.2647360268279255,0.0,0.5165880485980393,0.0,0.3795710791811406,1.0,0.6822750537986889,0.0,0.1827600761794458,2.0
Trump International Hotel & Tower Vancouver,49.28676,-123.1240618,0.2132039117509329,15.0,0.04747990085800715,67.0,0.11071615190834203,28.0,0.11238527738415964,18.0,0.08713413712073072,25.0,0.10991971192672678,37.0,0.07059461953478804,25.0,0.3914672331869717,1.0,0.18569160284372038,14.0,0.24474212655629402,3.0,0.17728364385533993,4.0,0.26916460072425735,1.0,0.30997413278235875,2.0,0.6797922415840981,0.0,0.9661619436171872,0.0,0.0789555876751077,13.0,0.24953107358636673,2.0,0.17213624155538731,3.0,0.3204975862750104,3.0,0.8520832093899303,0.0,0.8164195990263686,0.0,0.15684280416089869,13.0,0.21393880857482714,1.0,0.6140205626477172,0.0,0.1901657862386351,2.0,1.4457706915868171,0.0,0.22188197906438184,3.0,0.9975451238011902,0.0,0.4076440134647475,2.0,0.2947774928383955,4.0,0.6622239500937056,0.0,0.44509969723031323,1.0
Exchange Hotel Vancouver,49.2856608,-123.1157723,0.12561295253053406,45.0,0.03363106545864274,48.0,0.03573664220595447,75.0,0.11054697150174311,42.0,0.042423419090178514,42.0,0.05111100229757988,65.0,0.031377766622544455,33.0,0.276912638085225,2.0,0.015837110523560627,17.0,0.37151196729333585,3.0,0.11070490031344063,4.0,0.13008704302425123,5.0,0.30125792237304655,2.0,0.2881702511562982,1.0,1.0078595269166393,0.0,0.07117572104514025,8.0,0.05814561322851275,8.0,0.1083626132069476,4.0,0.13717515302127856,6.0,0.6349626383124648,0.0,0.6659472100024516,0.0,0.32870988722693834,8.0,0.764858316463419,0.0,0.6388704108169104,0.0,0.3000749622432918,3.0,0.8893832478101503,0.0,0.2429447272689958,2.0,1.2529692241850776,0.0,0.4391535612821349,2.0,0.33032112706850303,2.0,0.5997927198763426,0.0,0.2751962518094544,4.0
Comfort Inn & Suites,49.1018172,-122.4899713,4.558427229356575,0.0,0.25268299475191836,1.0,5.8689445040193835,0.0,0.24292331328607744,3.0,4.554392052879744,0.0,0.17799855910469858,1.0,1.5093333506132933,0.0,0.7938759308393322,0.0,4.724693537182079,0.0,0.9522987063669985,0.0,4.842031268878041,0.0,4.787296145033024,0.0,9.20574681622865,0.0,5.341749913574522,0.0,0.20237343836143917,1.0,45.2570617024441,0.0,4.580920697285481,0.0,4.642562635796339,0.0,9.013042038331765,0.0,5.302896789381686,0.0,8.924547414451409,0.0,29.660141479624244,0.0,9.878564288725626,0.0,5.136164723156832,0.0,9.580260890783416,0.0,9.18753402504493,0.0,9.328536880359485,0.0,8.96437641293958,0.0,13.580446246091256,0.0,8.24396458378103,0.0,10.189940714927141,0.0,8.540158273018427,0.0
L' Hermitage,49.2805221,-123.1169671,0.09101650957402883,38.0,0.07349200579692325,67.0,0.03348379528295403,114.0,0.09408419111588048,55.0,0.08597233599961328,49.0,0.00601420230118491,52.0,0.11132701055767356,25.0,0.08033941269108089,5.0,0.1251514506846564,7.0,0.2427700341600322,4.0,0.19723762268421663,6.0,0.1985670515682336,5.0,0.3244755551027581,4.0,0.04099849345898462,4.0,1.5658551054518122,0.0,0.058614687042233354,11.0,0.02761828084955372,12.0,0.13288495882320653,3.0,0.20703201191241027,9.0,0.09182633255820799,1.0,0.1328091902940196,4.0,0.05844771446267022,17.0,0.4581201219165866,1.0,0.07241503417574073,1.0,0.05626351865148893,6.0,0.7303365351812422,0.0,0.2017376428494964,1.0,1.231731783999243,0.0,0.3383876730675835,3.0,0.2656597736594797,2.0,0.06964830325308136,6.0,0.1167208510525105,2.0
Sandman Hotel Vancouver City Centre,49.2788858,-123.1129606,0.048157156886343366,53.0,0.08177946025539906,48.0,0.16455214829812206,85.0,0.1979660574626518,44.0,0.039260741884540325,28.0,0.15446780543316413,31.0,0.1143942179476965,18.0,0.3968865791564548,4.0,0.31379678782978765,2.0,0.3881347246981129,2.0,0.18987113866844058,3.0,0.15374870246427427,6.0,0.13003220779993852,4.0,0.3651869267135013,3.0,1.7867353881281394,0.0,0.17012727044972972,9.0,0.09904360698909839,7.0,0.19345921873167315,2.0,0.08984539160597399,6.0,0.3988286715548949,1.0,0.4248699561979003,3.0,0.05750860705208801,19.0,0.5196352181443709,0.0,0.2840683256242392,1.0,0.19585613687178366,2.0,0.4596652841013524,1.0,0.5385731422582614,0.0,0.9701817114262052,0.0,0.3598820459411844,3.0,0.13481326763535018,1.0,0.08245529550815438,5.0,0.36242081526421394,1.0
YWCA Hotel / Residence,49.2783539,-123.1130745,0.1078384687135729,43.0,0.026768196332439355,39.0,0.1475111461566525,75.0,0.1860579627148767,34.0,0.09377768407850066,26.0,0.1357716415390729,26.0,0.05571553597530511,15.0,0.4162124686085749,2.0,0.35882997044747644,2.0,0.4431223785157008,2.0,0.16917855060910103,3.0,0.14488672943682776,6.0,0.15413682300621984,4.0,0.3981436806075433,4.0,1.842842262136871,0.0,0.12724411890534246,10.0,0.15783014140345386,5.0,0.17221583967455412,2.0,0.14863452726673826,4.0,0.4161506618986555,1.0,0.43756332741803705,3.0,0.10352406829529805,19.0,0.5629439538036773,0.0,0.30627521265450697,1.0,0.14030115205949714,2.0,0.48831401171912675,1.0,0.5713230596091823,0.0,0.9944352608385366,0.0,0.4190516316719393,3.0,0.19183512566121955,1.0,0.02941344314879445,4.0,0.40542926150463204,1.0
Georgian Court Hotel,49.2780805,-123.1136599,0.1480598927575861,35.0,0.02568592635176535,40.0,0.11099518866323033,73.0,0.15034877505152255,23.0,0.10220947383158804,23.0,0.09914738982289026,24.0,0.029081778278582805,14.0,0.39816483746516756,1.0,0.36773821025421255,4.0,0.4856136207191928,2.0,0.1282574471167679,3.0,0.11541689614049139,4.0,0.20587217501538455,4.0,0.3931053127496809,3.0,1.800869143082884,0.0,0.07722305203456611,11.0,0.18183232802910052,4.0,0.13073500867561455,2.0,0.18406609187890557,5.0,0.39638522098411866,1.0,0.4136571573373407,3.0,0.08016757831989506,20.0,0.5339695444313237,0.0,0.29316119362655146,1.0,0.09335075448465317,2.0,0.5395487967651171,0.0,0.5640113267831981,0.0,1.0442282328457186,0.0,0.39994481912758123,3.0,0.22201007312154572,1.0,0.022827165465506383,4.0,0.41115025623564827,1.0
Hampton Inn & Suites by Hilton Vancouver-Downtown,49.277907,-123.113987,0.1754032021927172,25.0,0.05609664369554361,41.0,0.0964114558160831,67.0,0.13626332994919163,22.0,0.08810292226417465,21.0,0.0873906224962705,24.0,0.04412988105298124,16.0,0.39230595260133794,1.0,0.37799757467356204,4.0,0.5017738455592506,0.0,0.11048388671547778,3.0,0.10845103848476018,4.0,0.23602362810579067,4.0,0.39522674782768175,4.0,1.7746994571129135,0.0,0.049077326742915886,12.0,0.15150645108571398,4.0,0.1123217371268302,2.0,0.209169554773926,5.0,0.38944953976254587,1.0,0.4039357462253551,3.0,0.08212139600858154,19.0,0.5052219180926228,0.0,0.29148222930232837,1.0,0.06815589642096043,2.0,0.569252410058548,0.0,0.5638185126434804,0.0,1.0729021159332661,0.0,0.37110575481160374,3.0,0.24442702729786617,1.0,0.05340095568734107,4.0,0.4193120774581937,1.0
Holiday Inn and Suites Downtown,49.2784082,-123.1258565,0.029709213232070982,55.0,0.04619060339414926,93.0,0.04101930925588454,128.0,0.02474088163120611,52.0,0.07877182793406629,49.0,0.07468914982077016,42.0,0.05176611343206122,28.0,0.22526542034316113,2.0,0.19838819102588778,7.0,0.21776184029472698,4.0,0.0807102226428824,7.0,0.44348228530727823,1.0,0.14230403190087895,11.0,0.18452600670418307,6.0,0.9444439629162651,0.0,0.20374741356924236,8.0,0.089577251733238,12.0,0.1357602797789445,3.0,0.08328963551102682,16.0,0.3239826643372017,1.0,0.211864824325458,2.0,0.1097911956209606,14.0,0.23346204942134668,6.0,0.1701122997924351,2.0,0.36071729670135566,2.0,1.3871342666489002,0.0,0.4158275508847988,1.0,1.5531000371630959,0.0,0.4861645858080196,1.0,0.26631458065200986,2.0,0.4148449997852783,2.0,0.10006161897124818,3.0
La Quinta Inn Vancouver Airport,49.1776522,-123.1271059,0.19887929574851243,7.0,0.030197593870326018,50.0,0.904412919126283,0.0,0.13946611320774852,6.0,0.7481156618129347,0.0,0.12028275851582593,6.0,0.5451923346871691,0.0,0.5517849721353612,0.0,0.29527357063020604,3.0,1.1744061205961382,0.0,0.4749292664693956,1.0,0.7727183170237131,0.0,0.8340030666744958,0.0,1.2727095972582683,0.0,0.5062912680006556,0.0,1.910296621868164,0.0,1.522304321621728,0.0,0.4420125933593885,1.0,0.24980678851645868,1.0,1.8450575837765655,0.0,2.512211776933418,0.0,1.8217221271425657,0.0,1.306895104224235,0.0,2.016960324115751,0.0,1.0205776524602659,0.0,8.896368676748684,0.0,0.7701449035721218,0.0,1.8449747556729874,0.0,1.8203458608278966,0.0,1.2246642663385523,0.0,2.994826221175642,0.0,1.8252272965475802,0.0
Carmana Plaza,49.2857066,-123.1248564,0.23951254461833282,36.0,0.012995898801007651,71.0,0.04303355912714042,43.0,0.04497125337522512,18.0,0.08241659936967698,34.0,0.022275700430277292,36.0,0.08271298872913725,30.0,0.4731809584401103,2.0,0.17430143173838702,12.0,0.24041735275711268,4.0,0.1130080695287814,4.0,0.3889114256639355,1.0,0.32031315406352134,3.0,0.631711072340796,0.0,1.0967032830640733,0.0,0.06191989013903427,11.0,0.21878152976708942,3.0,0.18431817639262574,3.0,0.33207756712969483,2.0,0.7879751314639476,0.0,0.7412830777047287,0.0,0.15444189427447877,11.0,0.2773375462347166,1.0,0.620891352254936,0.0,0.2521229404594548,2.0,1.4415049814742336,0.0,0.0992905124144538,3.0,1.002615234226771,0.0,0.3426297602004113,1.0,0.26190837734639594,3.0,0.6519461714366925,0.0,0.3804663841986605,1.0
WorldMark Vancouver - The Canadian,49.2797517,-123.1257409,0.049753674906701156,81.0,0.039617926369541145,73.0,0.02437562724242724,139.0,0.05814871408474781,54.0,0.055691566138817754,57.0,0.07456798202048968,41.0,0.08530959374372223,28.0,0.16551678795521552,3.0,0.057537275180135426,4.0,0.15996132816696518,5.0,0.09805926756309531,6.0,0.41354587945337845,1.0,0.03395072667164551,12.0,0.037201549051612805,4.0,1.0085448624713298,0.0,0.11841709990714942,11.0,0.07342318178926494,12.0,0.27289850076492034,3.0,0.17490273782564603,12.0,0.46307869335291196,1.0,0.26603638092352383,4.0,0.03898381882602674,13.0,0.3030361321394436,5.0,0.3088594791622664,2.0,0.2650168130107692,3.0,1.366119775234571,0.0,0.5515906970776452,0.0,1.4302479203730063,0.0,0.3402993535144781,1.0,0.11874718823579622,3.0,0.34974574253156643,2.0,0.24263818925542066,4.0
